-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:233:9-241:20
	android:grantUriPermissions
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:237:13-47
	android:authorities
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:235:13-60
	android:exported
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:236:13-37
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:234:13-62
manifest
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Luwi\.gradle\caches\transforms-3\80decc98c525fd02823d940a6641d7f8\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Luwi\.gradle\caches\transforms-3\4f62e182a2ee5b335d8bb96ec6b4e9ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Luwi\.gradle\caches\transforms-3\6bedf4d9063e90aea4a1f550f133c7e4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\19806655ea90d86e31a24466239292cc\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\9e1095d904f48f1a8690ac6fe37bb989\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\57e217973886acedd4041060bf36ff69\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\be1a0638669431ef76f18c9095febdf3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\52a02c581dfbd99b9dc5f0b0250b6e59\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Luwi\.gradle\caches\transforms-3\06ab0fc9aa822182024990932122c3c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\6b7c6705b93ddb759e762e5087b303f6\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Luwi\.gradle\caches\transforms-3\978e66eb882ee02cec3a50242e34d3b7\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\778b5a4af598ea7fd1a267042cbd85a2\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] C:\Users\Luwi\.gradle\caches\transforms-3\3832befb94d334b26460fa5ec8956a90\transformed\jetified-libphonenumber-android-8.12.52\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Luwi\.gradle\caches\transforms-3\c54411717fe084f1040545e70c6062bb\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0815cb5a0d83f3b92d3a07873c21b3e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
	package
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:4:5-32
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:7:5-80
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Luwi\.gradle\caches\transforms-3\c7b1e7e134447b483db57a1f0961b8a0\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Luwi\.gradle\caches\transforms-3\c7b1e7e134447b483db57a1f0961b8a0\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.github.afreakyelf:Pdf-Viewer:v1.0.7] C:\Users\Luwi\.gradle\caches\transforms-3\f24a7f42b90f152bf07c1791dd131e8a\transformed\jetified-Pdf-Viewer-v1.0.7\AndroidManifest.xml:15:5-79
MERGED from [com.github.afreakyelf:Pdf-Viewer:v1.0.7] C:\Users\Luwi\.gradle\caches\transforms-3\f24a7f42b90f152bf07c1791dd131e8a\transformed\jetified-Pdf-Viewer-v1.0.7\AndroidManifest.xml:15:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\da65f6785c0cba5661e2a78c9a6b49f8\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\da65f6785c0cba5661e2a78c9a6b49f8\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\3d71261ca8204771abb21a93bfa30ab7\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\3d71261ca8204771abb21a93bfa30ab7\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\d93f1da8a9ae2dd292c2ab3fba18513e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\d93f1da8a9ae2dd292c2ab3fba18513e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\07eaa3f08cc0a6ee3e98c7dcd2f1cffc\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\07eaa3f08cc0a6ee3e98c7dcd2f1cffc\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Luwi\.gradle\caches\transforms-3\7de7b249e7defacc1f4501b488d48370\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Luwi\.gradle\caches\transforms-3\7de7b249e7defacc1f4501b488d48370\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\9171bbfb6b6718813b94637a63c541de\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\9171bbfb6b6718813b94637a63c541de\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\21f05f24e00661b68454476ba126ff2a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\21f05f24e00661b68454476ba126ff2a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\e73054b2b665ad006451aeffc652c30d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\e73054b2b665ad006451aeffc652c30d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:12:5-67
MERGED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.github.afreakyelf:Pdf-Viewer:v1.0.7] C:\Users\Luwi\.gradle\caches\transforms-3\f24a7f42b90f152bf07c1791dd131e8a\transformed\jetified-Pdf-Viewer-v1.0.7\AndroidManifest.xml:13:5-67
MERGED from [com.github.afreakyelf:Pdf-Viewer:v1.0.7] C:\Users\Luwi\.gradle\caches\transforms-3\f24a7f42b90f152bf07c1791dd131e8a\transformed\jetified-Pdf-Viewer-v1.0.7\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\3c35bf72de1c6f0b94c57e70308166eb\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\3c35bf72de1c6f0b94c57e70308166eb\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\4d1fbeb69e375667bf7a630fbf62352f\transformed\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\4d1fbeb69e375667bf7a630fbf62352f\transformed\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\95350eb478904e3d2cb020858a0c26b7\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\95350eb478904e3d2cb020858a0c26b7\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\da65f6785c0cba5661e2a78c9a6b49f8\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\da65f6785c0cba5661e2a78c9a6b49f8\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\3d71261ca8204771abb21a93bfa30ab7\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\3d71261ca8204771abb21a93bfa30ab7\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\d93f1da8a9ae2dd292c2ab3fba18513e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\d93f1da8a9ae2dd292c2ab3fba18513e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\07eaa3f08cc0a6ee3e98c7dcd2f1cffc\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\07eaa3f08cc0a6ee3e98c7dcd2f1cffc\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Luwi\.gradle\caches\transforms-3\7de7b249e7defacc1f4501b488d48370\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Luwi\.gradle\caches\transforms-3\7de7b249e7defacc1f4501b488d48370\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\9171bbfb6b6718813b94637a63c541de\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\9171bbfb6b6718813b94637a63c541de\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\21f05f24e00661b68454476ba126ff2a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\21f05f24e00661b68454476ba126ff2a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:10:5-80
MERGED from [com.github.afreakyelf:Pdf-Viewer:v1.0.7] C:\Users\Luwi\.gradle\caches\transforms-3\f24a7f42b90f152bf07c1791dd131e8a\transformed\jetified-Pdf-Viewer-v1.0.7\AndroidManifest.xml:12:5-80
MERGED from [com.github.afreakyelf:Pdf-Viewer:v1.0.7] C:\Users\Luwi\.gradle\caches\transforms-3\f24a7f42b90f152bf07c1791dd131e8a\transformed\jetified-Pdf-Viewer-v1.0.7\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:11:5-81
MERGED from [com.github.afreakyelf:Pdf-Viewer:v1.0.7] C:\Users\Luwi\.gradle\caches\transforms-3\f24a7f42b90f152bf07c1791dd131e8a\transformed\jetified-Pdf-Viewer-v1.0.7\AndroidManifest.xml:11:5-81
MERGED from [com.github.afreakyelf:Pdf-Viewer:v1.0.7] C:\Users\Luwi\.gradle\caches\transforms-3\f24a7f42b90f152bf07c1791dd131e8a\transformed\jetified-Pdf-Viewer-v1.0.7\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:12:5-66
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:12:22-63
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:13:5-68
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:13:22-66
application
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:15:5-248:19
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Luwi\.gradle\caches\transforms-3\c7b1e7e134447b483db57a1f0961b8a0\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Luwi\.gradle\caches\transforms-3\c7b1e7e134447b483db57a1f0961b8a0\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\5718e16a40d9b9c49eb05696dbce8017\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\5718e16a40d9b9c49eb05696dbce8017\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\8d2a94f93e093ff5dc07ffdbe10bb3a7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\8d2a94f93e093ff5dc07ffdbe10bb3a7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.github.afreakyelf:Pdf-Viewer:v1.0.7] C:\Users\Luwi\.gradle\caches\transforms-3\f24a7f42b90f152bf07c1791dd131e8a\transformed\jetified-Pdf-Viewer-v1.0.7\AndroidManifest.xml:18:5-22:19
